# QGIS Generated Color Map Export File
INTERPOLATION:INTERPOLATED
-19,172,208,165,255,-19
178.158,172,208,165,255,178.2
375.315,148,191,139,255,375.3
572.475,168,198,143,255,572.5
769.63,189,204,150,255,769.6
966.79,209,215,171,255,966.8
1163.95,225,228,181,255,1164
1361.11,239,235,192,255,1361
1558.26,232,225,182,255,1558
1755.42,222,214,163,255,1755
1952.58,211,202,157,255,1953
2149.74,202,185,130,255,2150
2346.89,195,167,107,255,2347
2544.05,185,152,90,255,2544
2741.21,170,135,83,255,2741
2938.37,172,154,124,255,2938
3135.53,186,174,154,255,3136
3332.68,202,195,184,255,3333
3529.84,224,222,216,255,3530
3727,245,244,242,255,3727
